Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE

Grammar

Rule 0     S' -> inicio
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 221

    (47) expresion -> VEC NOT CORA expresion PYC ENTERO CORC .

    LLAVEA          reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    MAS             reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    MENOS           reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    POR             reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    DIV             reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    MOD             reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    AND             reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    OR              reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    IGUALIGUAL      reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    DIFERENTE       reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    MENORIGUAL      reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    MENORQUE        reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    MAYORIGUAL      reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    MAYORQUE        reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    PYC             reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    COMA            reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    LLAVEC          reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    BREAK           reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    LET             reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    ID              reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    PRINTLN         reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    IF              reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    MATCH           reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    WHILE           reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    CORC            reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    AS              reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    PARC            reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    IGUAL           reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)
    ORMATCH         reduce using rule 47 (expresion -> VEC NOT CORA expresion PYC ENTERO CORC .)


state 222

    (74) expresion -> I64 DOSP DOSP POW PARA expresion COMA . expresion PARC
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 235

state 223

    (75) expresion -> F64 DOSP DOSP POWF PARA expresion COMA . expresion PARC
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 236

state 224

    (95) expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .

    LLAVEA          reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    MAS             reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    MENOS           reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    POR             reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    DIV             reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    MOD             reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    AND             reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    OR              reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    IGUALIGUAL      reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    DIFERENTE       reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    MENORIGUAL      reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    MENORQUE        reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    MAYORIGUAL      reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    MAYORQUE        reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    PYC             reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    COMA            reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    LLAVEC          reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    BREAK           reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    LET             reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    ID              reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    PRINTLN         reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    IF              reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    MATCH           reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    WHILE           reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    CORC            reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    AS              reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    PARC            reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    IGUAL           reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)
    ORMATCH         reduce using rule 95 (expresion -> CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC .)


state 225

    (57) sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match . LLAVEC
    (13) instrucciones_match -> instrucciones_match . instruccion_match
    (15) instruccion_match -> . declaracion
    (16) instruccion_match -> . asignacion
    (17) instruccion_match -> . impresion
    (18) instruccion_match -> . sentencia_if
    (19) instruccion_match -> . sentencia_match
    (20) instruccion_match -> . bucle_while
    (21) instruccion_match -> . BREAK
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (36) declaracion -> . LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (37) declaracion -> . LET lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (43) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (44) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (45) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (46) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_acceso_arreglo IGUAL expresion
    (49) impresion -> . PRINTLN NOT PARA CADENA PARC
    (50) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (53) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (54) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (55) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (56) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (57) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (58) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (66) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    LLAVEC          shift and go to state 237
    BREAK           shift and go to state 212
    LET             shift and go to state 13
    ID              shift and go to state 14
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    WHILE           shift and go to state 20

    instruccion_match              shift and go to state 238
    declaracion                    shift and go to state 206
    asignacion                     shift and go to state 207
    impresion                      shift and go to state 208
    sentencia_if                   shift and go to state 209
    sentencia_match                shift and go to state 210
    bucle_while                    shift and go to state 211

state 226

    (58) sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match . COMA LLAVEC
    (14) instrucciones_match -> instruccion_match .

    COMA            shift and go to state 239
    LLAVEC          reduce using rule 14 (instrucciones_match -> instruccion_match .)
    BREAK           reduce using rule 14 (instrucciones_match -> instruccion_match .)
    LET             reduce using rule 14 (instrucciones_match -> instruccion_match .)
    ID              reduce using rule 14 (instrucciones_match -> instruccion_match .)
    PRINTLN         reduce using rule 14 (instrucciones_match -> instruccion_match .)
    IF              reduce using rule 14 (instrucciones_match -> instruccion_match .)
    MATCH           reduce using rule 14 (instrucciones_match -> instruccion_match .)
    WHILE           reduce using rule 14 (instrucciones_match -> instruccion_match .)


state 227

    (61) caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (36) declaracion -> . LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (37) declaracion -> . LET lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (43) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (44) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (45) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (46) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_acceso_arreglo IGUAL expresion
    (67) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (68) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (49) impresion -> . PRINTLN NOT PARA CADENA PARC
    (50) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (53) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (54) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (55) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (56) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (57) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (58) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (65) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (66) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    LLAVEC          shift and go to state 240
    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instruccion                    shift and go to state 21
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 228

    (62) caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .

    LLAVEC          reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    GUIONBAJO       reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    VEC             reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    PARA            reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    I64             reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    F64             reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    MENOS           reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    NOT             reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    ENTERO          reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    DECIMAL         reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    CARACTER        reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    CADENA          reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    TRUE            reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    FALSE           reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    ID              reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)
    CORA            reduce using rule 62 (caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA .)


state 229

    (36) declaracion -> LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    PYC             reduce using rule 36 (declaracion -> LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion .)
    COMA            reduce using rule 36 (declaracion -> LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion .)
    LLAVEC          reduce using rule 36 (declaracion -> LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion .)
    BREAK           reduce using rule 36 (declaracion -> LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion .)
    LET             reduce using rule 36 (declaracion -> LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion .)
    ID              reduce using rule 36 (declaracion -> LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion .)
    PRINTLN         reduce using rule 36 (declaracion -> LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion .)
    IF              reduce using rule 36 (declaracion -> LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion .)
    MATCH           reduce using rule 36 (declaracion -> LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion .)
    WHILE           reduce using rule 36 (declaracion -> LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYORQUE        shift and go to state 75


state 230

    (43) declaracion -> LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL . VECN DOSP DOSP NEW PARA PARC
    (45) declaracion -> LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL . VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC

    VECN            shift and go to state 241


state 231

    (39) dimension_arreglo_declaracion -> CORA dimension_arreglo_declaracion PYC ENTERO CORC .

    CORC            reduce using rule 39 (dimension_arreglo_declaracion -> CORA dimension_arreglo_declaracion PYC ENTERO CORC .)
    PYC             reduce using rule 39 (dimension_arreglo_declaracion -> CORA dimension_arreglo_declaracion PYC ENTERO CORC .)


state 232

    (44) declaracion -> LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN . DOSP DOSP NEW PARA PARC
    (46) declaracion -> LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN . DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC

    DOSP            shift and go to state 242


state 233

    (68) funcion -> FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (36) declaracion -> . LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (37) declaracion -> . LET lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (43) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (44) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (45) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (46) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_acceso_arreglo IGUAL expresion
    (67) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (68) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (49) impresion -> . PRINTLN NOT PARA CADENA PARC
    (50) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (53) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (54) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (55) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (56) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (57) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (58) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (65) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (66) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instrucciones                  shift and go to state 243
    instruccion                    shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 234

    (55) sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .

    BREAK           reduce using rule 55 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    LET             reduce using rule 55 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 55 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    FN              reduce using rule 55 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    PRINTLN         reduce using rule 55 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    IF              reduce using rule 55 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    MATCH           reduce using rule 55 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    LOOP            reduce using rule 55 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    WHILE           reduce using rule 55 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 55 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 55 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    COMA            reduce using rule 55 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)


state 235

    (74) expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion . PARC
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
